-- Merging decision tree log ---
manifest
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/01408dfb896b60e9729116e1eb81e1e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/01408dfb896b60e9729116e1eb81e1e8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/b854d935620b771a38fb574c71dc4074/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheonye/.gradle/caches/transforms-3/b854d935620b771a38fb574c71dc4074/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/cheonye/.gradle/caches/transforms-3/5d9487f811457f99373d3624cb7a8063/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/cheonye/.gradle/caches/transforms-3/5d9487f811457f99373d3624cb7a8063/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/cheonye/.gradle/caches/transforms-3/cc075e9b574501304612161ddbc0a8bf/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/cheonye/.gradle/caches/transforms-3/cc075e9b574501304612161ddbc0a8bf/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/303100db50615a636d998e2f4938ab1f/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/303100db50615a636d998e2f4938ab1f/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/28bf73ec41490caf242a2f100e7665a1/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/cheonye/.gradle/caches/transforms-3/28bf73ec41490caf242a2f100e7665a1/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/a107e670b5bc266e3ac57f433d9320c7/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/a107e670b5bc266e3ac57f433d9320c7/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/0a73be55ae758a94408e79f2c7a332f8/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/cheonye/.gradle/caches/transforms-3/0a73be55ae758a94408e79f2c7a332f8/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/cheonye/.gradle/caches/transforms-3/b297850d13a257ef2e472cb5be8c442a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/cheonye/.gradle/caches/transforms-3/b297850d13a257ef2e472cb5be8c442a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/cheonye/.gradle/caches/transforms-3/11359bbfd170d1b46e0eae5f83dc7075/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/cheonye/.gradle/caches/transforms-3/11359bbfd170d1b46e0eae5f83dc7075/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cheonye/.gradle/caches/transforms-3/d3ec19c367d6aab65c1f60127993056f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cheonye/.gradle/caches/transforms-3/d3ec19c367d6aab65c1f60127993056f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cheonye/.gradle/caches/transforms-3/b5c097abf76f8f9305c701b4c0abd74c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cheonye/.gradle/caches/transforms-3/b5c097abf76f8f9305c701b4c0abd74c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/1ba942fb2442060de07441f083917bd7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/1ba942fb2442060de07441f083917bd7/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/cheonye/.gradle/caches/transforms-3/fc64e7b9088cf5acc9f224701dd40d63/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/cheonye/.gradle/caches/transforms-3/fc64e7b9088cf5acc9f224701dd40d63/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/d08ffcd1ac5d3b19cdaba8667494024f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cheonye/.gradle/caches/transforms-3/d08ffcd1ac5d3b19cdaba8667494024f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/cheonye/.gradle/caches/transforms-3/c56217da04416ee5c0bfeeab13ac14c7/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/cheonye/.gradle/caches/transforms-3/c56217da04416ee5c0bfeeab13ac14c7/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cheonye/.gradle/caches/transforms-3/2f66606323938faf846fb3839cb3c5ba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cheonye/.gradle/caches/transforms-3/2f66606323938faf846fb3839cb3c5ba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cheonye/.gradle/caches/transforms-3/2d0d28eb2688379f31511fb247732924/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cheonye/.gradle/caches/transforms-3/2d0d28eb2688379f31511fb247732924/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/cheonye/.gradle/caches/transforms-3/35cd2987f748872d39f98e77109075ce/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/cheonye/.gradle/caches/transforms-3/35cd2987f748872d39f98e77109075ce/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/a8ccd78465277fb0b1cefd4ee983ef49/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/a8ccd78465277fb0b1cefd4ee983ef49/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] /Users/cheonye/.gradle/caches/transforms-3/49574a707cc8d089a269c063360cc62b/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/cheonye/.gradle/caches/transforms-3/49574a707cc8d089a269c063360cc62b/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cheonye/.gradle/caches/transforms-3/d8145e9bc9ead30cb02eba8576a20410/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cheonye/.gradle/caches/transforms-3/d8145e9bc9ead30cb02eba8576a20410/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/cheonye/.gradle/caches/transforms-3/c6500933d55121e66dfb9ac3fa1159a9/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/cheonye/.gradle/caches/transforms-3/c6500933d55121e66dfb9ac3fa1159a9/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/e728b89d18f8444d509248025264c2d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/cheonye/.gradle/caches/transforms-3/e728b89d18f8444d509248025264c2d6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/cheonye/.gradle/caches/transforms-3/42920eb0a95fd9356d64aa52e53f86ac/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/cheonye/.gradle/caches/transforms-3/42920eb0a95fd9356d64aa52e53f86ac/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:18:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/cheonye/.gradle/caches/transforms-3/49574a707cc8d089a269c063360cc62b/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:13:7-39
	android:roundIcon
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:15:7-52
	android:icon
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:16:7-34
	android:theme
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:19:7-38
	android:usesCleartextTraffic
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:17:7-42
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:12:7-66
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:21:5-22:57
	android:value
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:22:16-55
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:21:16-61
activity#com.ninasoft.vipbillionaires.MainActivity
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:23:5-46:16
	android:screenOrientation
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:28:9-45
	android:label
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:25:9-41
	android:launchMode
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:29:9-51
	android:exported
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:30:9-32
	android:configChanges
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:26:9-118
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:24:9-65
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:vipbbillionaires.page.link+data:host:vipbbillionaires.page.link+data:scheme:http+data:scheme:https
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:31:7-41:23
action#android.intent.action.VIEW
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:32:9-60
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:32:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:33:9-67
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:33:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:34:9-69
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:34:19-67
data
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:35:9-37:37
	android:host
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:36:13-54
	android:scheme
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:37:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:42:7-45:23
action#android.intent.action.MAIN
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:43:9-60
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:43:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:44:9-68
	android:name
		ADDED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml:44:19-66
uses-sdk
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/cheonye/Documents/VIP-Billionaires-RN-New/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/9a6bfa38a086f493a45e08461b3cbd06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/9a6bfa38a086f493a45e08461b3cbd06/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/fa77294e936c7f5b8dc671112564e692/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/fa77294e936c7f5b8dc671112564e692/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/5dc18cd3e14da5592f1950c0df87d315/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/cheonye/.gradle/caches/transforms-3/5dc18cd3e14da5592f1950c0df87d315/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-video] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:invertase_react-native-apple-authentication] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-async-storage_async-storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera-roll_camera-roll] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-camera-roll/camera-roll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-picker_picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-create-thumbnail] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-create-thumbnail] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-email-link] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-email-link/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-email-link] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-email-link/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keyboard-controller] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-keyboard-controller/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keyboard-controller] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-keyboard-controller/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/cheonye/Documents/VIP-Billionaires-RN-New/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
